# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272    65257  1686059581   163451538  1686059581   163451538 "/usr/local/bin/verilator_bin"
S       385     4831  1686650529   912619126  1686650529   912619126 "counter.sv"
T      4458    67855  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter.cpp"
T      2835    64738  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter.h"
T      1853    68460  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter.mk"
T       770    64730  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter__Syms.cpp"
T      1109    64731  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter__Syms.h"
T      1819    68384  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68382  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    68142  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter___024root.h"
T      1790    68381  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    68372  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68370  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68461  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter__ver.d"
T         0        0  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter__verFiles.dat"
T      1643    68397  1686662233   973261663  1686662233   973261663 "obj_dir/Vcounter_classes.mk"
