# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272    65257  1686059581   163451538  1686059581   163451538 "/usr/local/bin/verilator_bin"
S       385    68023  1686070914   672478993  1686070914   672478993 "counter.sv"
T      4458    68111  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter.cpp"
T      2835    68110  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter.h"
T      1853    68119  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter.mk"
T       770    68108  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter__Syms.cpp"
T      1109    68109  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter__Syms.h"
T      1819    68117  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68116  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    68112  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter___024root.h"
T      1790    68115  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    68114  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68113  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68121  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter__ver.d"
T         0        0  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter__verFiles.dat"
T      1643    68118  1686070917   922479110  1686070917   922479110 "obj_dir/Vcounter_classes.mk"
